.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_35190816_STX_21770924_Patient_5.json
│   │   │   ├── PMID_35190816_STX_22596016_Case_Report.json
│   │   │   ├── PMID_35190816_STX_23020937_ES07E0046.json
│   │   │   ├── PMID_35190816_STX_23020937_MR_NET001.json
│   │   │   ├── PMID_35190816_STX_23020937_P4276.json
│   │   │   ├── PMID_35190816_STX_23409955_Patient_A.json
│   │   │   ├── PMID_35190816_STX_23409955_Patient_B.json
│   │   │   ├── PMID_35190816_STX_23409955_Patient_D.json
│   │   │   ├── PMID_35190816_STX_23409955_Patient_F.json
│   │   │   ├── PMID_35190816_STX_23533165_Patient_1.json
│   │   │   ├── PMID_35190816_STX_23533165_Patient_2.json
│   │   │   ├── PMID_35190816_STX_23708187_T1266.json
│   │   │   ├── PMID_35190816_STX_23708187_T22595.json
│   │   │   ├── PMID_35190816_STX_23708187_T22856.json
│   │   │   ├── PMID_35190816_STX_23708187_T23122.json
│   │   │   ├── PMID_35190816_STX_23708187_T23151.json
│   │   │   ├── PMID_35190816_STX_23708187_T23553.json
│   │   │   ├── PMID_35190816_STX_23934111_cu.json
│   │   │   ├── PMID_35190816_STX_23934111_dl.json
│   │   │   ├── PMID_35190816_STX_23934111_ej.json
│   │   │   ├── PMID_35190816_STX_23934111_fh.json
│   │   │   ├── PMID_35190816_STX_23934111_jk.json
│   │   │   ├── PMID_35190816_STX_24095819_Patient_1.json
│   │   │   ├── PMID_35190816_STX_24189369_Patient_7.json
│   │   │   ├── PMID_35190816_STX_24315539_Patient.json
│   │   │   ├── PMID_35190816_STX_24781210_Patient_9.json
│   │   │   ├── PMID_35190816_STX_25131622_Subject_71.json
│   │   │   ├── PMID_35190816_STX_25418441_case_report.json
│   │   │   ├── PMID_35190816_STX_25497044_Patient_4.json
│   │   │   ├── PMID_35190816_STX_25497044_Patient_5.json
│   │   │   ├── PMID_35190816_STX_25533962_258242.json
│   │   │   ├── PMID_35190816_STX_25533962_258815.json
│   │   │   ├── PMID_35190816_STX_25533962_260459.json
│   │   │   ├── PMID_35190816_STX_25533962_261234.json
│   │   │   ├── PMID_35190816_STX_25533962_263903.json
│   │   │   ├── PMID_35190816_STX_25631041_case_report.json
│   │   │   ├── PMID_35190816_STX_25693842_Patient_1.json
│   │   │   ├── PMID_35190816_STX_25693842_Patient_2.json
│   │   │   ├── PMID_35190816_STX_25818041_Patient_20.json
│   │   │   ├── PMID_35190816_STX_25818041_Patient_21.json
│   │   │   ├── PMID_35190816_STX_25951140_Case_2.json
│   │   │   ├── PMID_35190816_STX_25951140_Case_32.json
│   │   │   ├── PMID_35190816_STX_26212315_Patient_1.json
│   │   │   ├── PMID_35190816_STX_26350204_UK10K_FINDWGA5411254.json
│   │   │   ├── PMID_35190816_STX_26384463_Patient_1.json
│   │   │   ├── PMID_35190816_STX_26384463_Patient_2.json
│   │   │   ├── PMID_35190816_STX_26384463_Patient_3.json
│   │   │   ├── PMID_35190816_STX_26384463_Patient_4.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_1.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_10.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_11.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_12.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_14.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_15.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_16.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_17.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_18.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_19.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_22.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_23.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_24.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_4.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_8.json
│   │   │   ├── PMID_35190816_STX_26514728_Patient_9.json
│   │   │   ├── PMID_35190816_STX_26633542_No_ID_2.json
│   │   │   ├── PMID_35190816_STX_26648591_Patient_2.json
│   │   │   ├── PMID_35190816_STX_26648591_Patient_3.json
│   │   │   ├── PMID_35190816_STX_26648591_Patient_4.json
│   │   │   ├── PMID_35190816_STX_26740508_Proband_14.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_1.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_10.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_11.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_12.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_13.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_15.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_16.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_19.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_20.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_22.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_23.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_25.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_26.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_27.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_28.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_29.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_30.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_31.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_32.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_33.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_34.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_36.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_37.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_38.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_40.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_42.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_43.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_44.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_45.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_7.json
│   │   │   ├── PMID_35190816_STX_26865513_Patient_9.json
│   │   │   ├── PMID_35190816_STX_26993267_Case_62.json
│   │   │   ├── PMID_35190816_STX_26993267_Case_63.json
│   │   │   ├── PMID_35190816_STX_26993267_Case_64.json
│   │   │   ├── PMID_35190816_STX_26993267_Case_65.json
│   │   │   ├── PMID_35190816_STX_26993267_Case_66.json
│   │   │   ├── PMID_35190816_STX_27069701_case_report.json
│   │   │   ├── PMID_35190816_STX_27159321_LD_0358.json
│   │   │   ├── PMID_35190816_STX_27171548_100146.json
│   │   │   ├── PMID_35190816_STX_27184330_Patient_III.json
│   │   │   ├── PMID_35190816_STX_27734276_Patient_9.json
│   │   │   ├── PMID_35190816_STX_27779742_123.json
│   │   │   ├── PMID_35190816_STX_27779742_131.json
│   │   │   ├── PMID_35190816_STX_27779742_60.json
│   │   │   ├── PMID_35190816_STX_27779742_WJL.json
│   │   │   ├── PMID_35190816_STX_27864847_017P.json
│   │   │   ├── PMID_35190816_STX_27864847_2138P.json
│   │   │   ├── PMID_35190816_STX_28074849_S163.json
│   │   │   ├── PMID_35190816_STX_28387369_C0108.json
│   │   │   ├── PMID_35190816_STX_28387369_R1007.json
│   │   │   ├── PMID_35190816_STX_28708303_Patient_55.json
│   │   │   ├── PMID_35190816_STX_28708303_Patient_56.json
│   │   │   ├── PMID_35190816_STX_28856709_RTT69_1.json
│   │   │   ├── PMID_35190816_STX_28944233_261220.json
│   │   │   ├── PMID_35190816_STX_28944233_265950.json
│   │   │   ├── PMID_35190816_STX_28944233_270001.json
│   │   │   ├── PMID_35190816_STX_28944233_272650.json
│   │   │   ├── PMID_35190816_STX_28944233_273873.json
│   │   │   ├── PMID_35190816_STX_29023665_No_ID_1.json
│   │   │   ├── PMID_35190816_STX_29056246_Patient_53.json
│   │   │   ├── PMID_35190816_STX_29056246_Patient_54.json
│   │   │   ├── PMID_35190816_STX_29056246_Patient_56.json
│   │   │   ├── PMID_35190816_STX_29264391_Patient_2.json
│   │   │   ├── PMID_35190816_STX_29264391_Patient_3.json
│   │   │   ├── PMID_35190816_STX_29264391_Patient_4.json
│   │   │   ├── PMID_35190816_STX_29264391_Patient_6.json
│   │   │   ├── PMID_35190816_STX_29264391_Patient_7.json
│   │   │   ├── PMID_35190816_STX_29314583_Case_235.json
│   │   │   ├── PMID_35190816_STX_29314583_Case_243.json
│   │   │   ├── PMID_35190816_STX_29390993_Patient_P1.json
│   │   │   ├── PMID_35190816_STX_29544889_Patient.json
│   │   │   ├── PMID_35190816_STX_29718889_Case.json
│   │   │   ├── PMID_35190816_STX_29761117_Case_12.json
│   │   │   ├── PMID_35190816_STX_29778030_No_ID.json
│   │   │   ├── PMID_35190816_STX_29896790_P1.json
│   │   │   ├── PMID_35190816_STX_29896790_P2.json
│   │   │   ├── PMID_35190816_STX_29896790_P3.json
│   │   │   ├── PMID_35190816_STX_29896790_P4.json
│   │   │   ├── PMID_35190816_STX_29896790_P5.json
│   │   │   ├── PMID_35190816_STX_29896790_P6.json
│   │   │   ├── PMID_35190816_STX_29896790_P7.json
│   │   │   ├── PMID_35190816_STX_29896790_P8.json
│   │   │   ├── PMID_35190816_STX_29896790_P9.json
│   │   │   ├── PMID_35190816_STX_29929108_Patient_1.json
│   │   │   ├── PMID_35190816_STX_29933521_Patient_1.json
│   │   │   ├── PMID_35190816_STX_29933521_Patient_2.json
│   │   │   ├── PMID_35190816_STX_29933521_Patient_3.json
│   │   │   ├── PMID_35190816_STX_29997391_09NG001.json
│   │   │   ├── PMID_35190816_STX_29997391_10NG006.json
│   │   │   ├── PMID_35190816_STX_29997391_11NG001.json
│   │   │   ├── PMID_35190816_STX_29997391_P6.json
│   │   │   ├── PMID_35190816_STX_30109124_Subject_11.json
│   │   │   ├── PMID_35190816_STX_30182498_Patient_068.json
│   │   │   ├── PMID_35190816_STX_30182498_Patient_091.json
│   │   │   ├── PMID_35190816_STX_30185235_Case_151.json
│   │   │   ├── PMID_35190816_STX_30185235_Case_90.json
│   │   │   ├── PMID_35190816_STX_30283815_Patient_16.json
│   │   │   ├── PMID_35190816_STX_30654231_Patient_1.json
│   │   │   ├── PMID_35190816_STX_30654231_Patient_2.json
│   │   │   ├── PMID_35190816_STX_30654231_Patient_3.json
│   │   │   ├── PMID_35190816_STX_30654231_Patient_5.json
│   │   │   ├── PMID_35190816_STX_30776697_Patient_70.json
│   │   │   ├── PMID_35190816_STX_30842224_Patient_2.json
│   │   │   ├── PMID_35190816_STX_30842224_Patient_3.json
│   │   │   ├── PMID_35190816_STX_30842224_Patient_5.json
│   │   │   ├── PMID_35190816_STX_30842647_Patient_45969.json
│   │   │   ├── PMID_35190816_STX_30945278_Patient_DD18003965.json
│   │   │   ├── PMID_35190816_STX_31054490_Patient_2.json
│   │   │   ├── PMID_35190816_STX_31130284_UPN-0657.json
│   │   │   ├── PMID_35190816_STX_31130284_UPN-0843.json
│   │   │   ├── PMID_35190816_STX_31130284_UPN-1176.json
│   │   │   ├── PMID_35190816_STX_31130284_UPN-1751.json
│   │   │   ├── PMID_35190816_STX_31164858_Patient_018P.json
│   │   │   ├── PMID_35190816_STX_31164858_Patient_106.json
│   │   │   ├── PMID_35190816_STX_31171384_Patient_1.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient1.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient2.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient3.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient4.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient5.json
│   │   │   ├── PMID_35190816_STX_31344879_Patient6.json
│   │   │   ├── PMID_35190816_STX_31387522_Patient_9.json
│   │   │   ├── PMID_35190816_STX_31394400_P1.json
│   │   │   ├── PMID_35190816_STX_31487502_Patient_55.json
│   │   │   ├── PMID_35190816_STX_31487502_Patient_56.json
│   │   │   ├── PMID_35190816_STX_31623504_Case_16.json
│   │   │   ├── PMID_35190816_STX_31780880_Patient1214.json
│   │   │   ├── PMID_35190816_STX_31780880_Patient1233.json
│   │   │   ├── PMID_35190816_STX_31780880_Patient598.json
│   │   │   ├── PMID_35190816_STX_32105008_case_report.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Infantile12.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Infantile22.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Neonatal11.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Neonatal23.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Neonatal26.json
│   │   │   ├── PMID_35190816_STX_32139178_Patient_Neonatal8.json
│   │   │   ├── PMID_35190816_STX_32411386_Case_8.json
│   │   │   ├── PMID_35190816_STX_32429945_Patient_23.json
│   │   │   ├── PMID_35190816_STX_32521962_P1.json
│   │   │   ├── PMID_35190816_STX_32521962_P10.json
│   │   │   ├── PMID_35190816_STX_32521962_P11.json
│   │   │   ├── PMID_35190816_STX_32521962_P12.json
│   │   │   ├── PMID_35190816_STX_32521962_P13.json
│   │   │   ├── PMID_35190816_STX_32521962_P14.json
│   │   │   ├── PMID_35190816_STX_32521962_P2.json
│   │   │   ├── PMID_35190816_STX_32521962_P3.json
│   │   │   ├── PMID_35190816_STX_32521962_P4.json
│   │   │   ├── PMID_35190816_STX_32521962_P5.json
│   │   │   ├── PMID_35190816_STX_32521962_P6.json
│   │   │   ├── PMID_35190816_STX_32521962_P7.json
│   │   │   ├── PMID_35190816_STX_32521962_P8.json
│   │   │   ├── PMID_35190816_STX_32521962_P9.json
│   │   │   ├── PMID_35190816_STX_58.json
│   │   │   ├── PMID_35190816_STX_BCH_001.json
│   │   │   ├── PMID_35190816_STX_BCH_002.json
│   │   │   ├── PMID_35190816_STX_BCH_004.json
│   │   │   ├── PMID_35190816_STX_BCH_005.json
│   │   │   ├── PMID_35190816_STX_BCH_006.json
│   │   │   ├── PMID_35190816_STX_BCH_007.json
│   │   │   ├── PMID_35190816_STX_BCH_008.json
│   │   │   ├── PMID_35190816_STX_BCH_009.json
│   │   │   ├── PMID_35190816_STX_BCH_010.json
│   │   │   ├── PMID_35190816_STX_BCH_011.json
│   │   │   ├── PMID_35190816_STX_BCH_012.json
│   │   │   ├── PMID_35190816_STX_BCH_014.json
│   │   │   ├── PMID_35190816_STX_CHCO_01.json
│   │   │   ├── PMID_35190816_STX_CHCO_02.json
│   │   │   ├── PMID_35190816_STX_CHCO_03.json
│   │   │   ├── PMID_35190816_STX_CHCO_05.json
│   │   │   ├── PMID_35190816_STX_CHCO_07.json
│   │   │   ├── PMID_35190816_STX_CHCO_08.json
│   │   │   ├── PMID_35190816_STX_CHCO_09.json
│   │   │   ├── PMID_35190816_STX_EG0086P.json
│   │   │   ├── PMID_35190816_STX_EG0169P.json
│   │   │   ├── PMID_35190816_STX_EG0219P.json
│   │   │   ├── PMID_35190816_STX_EG0226P.json
│   │   │   ├── PMID_35190816_STX_EG0239P.json
│   │   │   ├── PMID_35190816_STX_EG0317P.json
│   │   │   ├── PMID_35190816_STX_EG0337P.json
│   │   │   ├── PMID_35190816_STX_EG0394P.json
│   │   │   ├── PMID_35190816_STX_EG0395P.json
│   │   │   ├── PMID_35190816_STX_EG0451P.json
│   │   │   ├── PMID_35190816_STX_EG0469P.json
│   │   │   ├── PMID_35190816_STX_EG0519P.json
│   │   │   ├── PMID_35190816_STX_EG0542P.json
│   │   │   ├── PMID_35190816_STX_EG0549P.json
│   │   │   ├── PMID_35190816_STX_EG0573P.json
│   │   │   ├── PMID_35190816_STX_EG0598P.json
│   │   │   ├── PMID_35190816_STX_EG0661P.json
│   │   │   ├── PMID_35190816_STX_EG0685P.json
│   │   │   ├── PMID_35190816_STX_EG0699P.json
│   │   │   ├── PMID_35190816_STX_EG0720P.json
│   │   │   ├── PMID_35190816_STX_EG0721P.json
│   │   │   ├── PMID_35190816_STX_EG0731P.json
│   │   │   ├── PMID_35190816_STX_EG0752P.json
│   │   │   ├── PMID_35190816_STX_EG0810P.json
│   │   │   ├── PMID_35190816_STX_EG0863P.json
│   │   │   ├── PMID_35190816_STX_EG0893P.json
│   │   │   ├── PMID_35190816_STX_EG0898P.json
│   │   │   ├── PMID_35190816_STX_EG0906P.json
│   │   │   ├── PMID_35190816_STX_EG0907P.json
│   │   │   ├── PMID_35190816_STX_EG0931P.json
│   │   │   ├── PMID_35190816_STX_EG0939P.json
│   │   │   ├── PMID_35190816_STX_EG1010P.json
│   │   │   ├── PMID_35190816_STX_EG1074P.json
│   │   │   ├── PMID_35190816_STX_EG1141P.json
│   │   │   ├── PMID_35190816_STX_EG1184P.json
│   │   │   ├── PMID_35190816_STX_EG1188P.json
│   │   │   ├── PMID_35190816_STX_EG1190P.json
│   │   │   ├── PMID_35190816_STX_EG1192P.json
│   │   │   ├── PMID_35190816_STX_EG1269P.json
│   │   │   ├── PMID_35190816_STX_EG1299P.json
│   │   │   ├── PMID_35190816_STX_EG1322P.json
│   │   │   ├── PMID_35190816_STX_EG1324P.json
│   │   │   ├── PMID_35190816_STX_EG1368P.json
│   │   │   ├── PMID_35190816_STX_EG1379P.json
│   │   │   ├── PMID_35190816_STX_EG1399P.json
│   │   │   ├── PMID_35190816_STX_EG1414P.json
│   │   │   ├── PMID_35190816_STX_EG1494P.json
│   │   │   ├── PMID_35190816_STX_EG1570P.json
│   │   │   ├── PMID_35190816_STX_EG1634P.json
│   │   │   ├── PMID_35190816_STX_EG1643P.json
│   │   │   ├── PMID_35190816_STX_EG1684P.json
│   │   │   ├── PMID_35190816_STX_Fila_1_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_2_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_4_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_5_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_6_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_7_EG_CB.json
│   │   │   ├── PMID_35190816_STX_Fila_8_EG_CB.json
│   │   │   ├── PMID_35190816_STX_G2_P1.json
│   │   │   ├── PMID_35190816_STX_G2_P2.json
│   │   │   ├── PMID_35190816_STX_G2_P3.json
│   │   │   ├── PMID_35190816_STX_G2_P4.json
│   │   │   ├── PMID_35190816_STX_G3_P10.json
│   │   │   ├── PMID_35190816_STX_G3_P11.json
│   │   │   ├── PMID_35190816_STX_G3_P12.json
│   │   │   ├── PMID_35190816_STX_G3_P13.json
│   │   │   ├── PMID_35190816_STX_G3_P14.json
│   │   │   ├── PMID_35190816_STX_G3_P15.json
│   │   │   ├── PMID_35190816_STX_G3_P16.json
│   │   │   ├── PMID_35190816_STX_G3_P17.json
│   │   │   ├── PMID_35190816_STX_G3_P18.json
│   │   │   ├── PMID_35190816_STX_G3_P19.json
│   │   │   ├── PMID_35190816_STX_G3_P2.json
│   │   │   ├── PMID_35190816_STX_G3_P21.json
│   │   │   ├── PMID_35190816_STX_G3_P23.json
│   │   │   ├── PMID_35190816_STX_G3_P25.json
│   │   │   ├── PMID_35190816_STX_G3_P26.json
│   │   │   ├── PMID_35190816_STX_G3_P27.json
│   │   │   ├── PMID_35190816_STX_G3_P28.json
│   │   │   ├── PMID_35190816_STX_G3_P29.json
│   │   │   ├── PMID_35190816_STX_G3_P3.json
│   │   │   ├── PMID_35190816_STX_G3_P30.json
│   │   │   ├── PMID_35190816_STX_G3_P31.json
│   │   │   ├── PMID_35190816_STX_G3_P32.json
│   │   │   ├── PMID_35190816_STX_G3_P33.json
│   │   │   ├── PMID_35190816_STX_G3_P34.json
│   │   │   ├── PMID_35190816_STX_G3_P35.json
│   │   │   ├── PMID_35190816_STX_G3_P36.json
│   │   │   ├── PMID_35190816_STX_G3_P37.json
│   │   │   ├── PMID_35190816_STX_G3_P38.json
│   │   │   ├── PMID_35190816_STX_G3_P39.json
│   │   │   ├── PMID_35190816_STX_G3_P4.json
│   │   │   ├── PMID_35190816_STX_G3_P5.json
│   │   │   ├── PMID_35190816_STX_G3_P6.json
│   │   │   ├── PMID_35190816_STX_G3_P8.json
│   │   │   ├── PMID_35190816_STX_G3_P9.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_1.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_10.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_12.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_13.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_14.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_15.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_16.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_17.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_2.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_5.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_6.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_7.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_8.json
│   │   │   ├── PMID_35190816_STX_HSJD_Patient_9.json
│   │   │   ├── PMID_35190816_STX_P_01.json
│   │   │   ├── PMID_35190816_STX_P_02.json
│   │   │   ├── PMID_35190816_STX_P_03.json
│   │   │   ├── PMID_35190816_STX_P_04.json
│   │   │   ├── PMID_35190816_STX_P_05.json
│   │   │   ├── PMID_35190816_STX_P_06.json
│   │   │   ├── PMID_35190816_STX_P_07.json
│   │   │   ├── PMID_35190816_STX_P_08.json
│   │   │   ├── PMID_35190816_STX_P_09.json
│   │   │   ├── PMID_35190816_STX_P_12.json
│   │   │   ├── PMID_35190816_STX_P_13.json
│   │   │   ├── PMID_35190816_STX_P_14.json
│   │   │   ├── PMID_35190816_STX_P_15.json
│   │   │   ├── PMID_35190816_STX_P_16.json
│   │   │   ├── PMID_35190816_STX_P_17.json
│   │   │   ├── PMID_35190816_STX_P_18.json
│   │   │   ├── PMID_35190816_STX_P_20.json
│   │   │   ├── PMID_35190816_STX_P_21.json
│   │   │   ├── PMID_35190816_STX_P_22.json
│   │   │   ├── PMID_35190816_STX_P_24.json
│   │   │   ├── PMID_35190816_STX_P_25.json
│   │   │   ├── PMID_35190816_STX_P_26.json
│   │   │   ├── PMID_35190816_STX_P_27.json
│   │   │   ├── PMID_35190816_STX_P_28.json
│   │   │   ├── PMID_35190816_STX_P_29.json
│   │   │   ├── PMID_35190816_STX_P_31.json
│   │   │   ├── PMID_35190816_STX_P_32.json
│   │   │   ├── PMID_35190816_STX_P_33.json
│   │   │   ├── PMID_35190816_STX_P_34.json
│   │   │   ├── PMID_35190816_STX_P_35.json
│   │   │   ├── PMID_35190816_STX_P_36.json
│   │   │   ├── PMID_35190816_STX_P_37.json
│   │   │   ├── PMID_35190816_STX_P_38.json
│   │   │   ├── PMID_35190816_STX_P_39.json
│   │   │   ├── PMID_35190816_STX_P_43.json
│   │   │   ├── PMID_35190816_STX_P_44.json
│   │   │   ├── PMID_35190816_STX_P_45.json
│   │   │   ├── PMID_35190816_STX_S002.json
│   │   │   ├── PMID_35190816_STX_S003.json
│   │   │   ├── PMID_35190816_STX_S004.json
│   │   │   ├── PMID_35190816_STX_S005.json
│   │   │   ├── PMID_35190816_STX_S007.json
│   │   │   ├── PMID_35190816_STX_S009.json
│   │   │   ├── PMID_35190816_STX_S011.json
│   │   │   ├── PMID_35190816_STX_S012.json
│   │   │   ├── PMID_35190816_STX_S013.json
│   │   │   ├── PMID_35190816_STX_S014.json
│   │   │   ├── PMID_35190816_STX_S016.json
│   │   │   ├── PMID_35190816_STX_SP_B.json
│   │   │   ├── PMID_35190816_STX_SP_C.json
│   │   │   ├── PMID_35190816_STX_SP_E.json
│   │   │   ├── PMID_35190816_STX_SP_L.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt1.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt11.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt16.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt2.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt3.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt32.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt4.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt5.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt6.json
│   │   │   ├── PMID_35190816_STX_STXBP1adult_Pt8.json
│   │   │   ├── PMID_35190816_STX_Seoul_Lee_Patient_1.json
│   │   │   ├── PMID_35190816_STX_Str_Ca_SD.json
│   │   │   ├── PMID_35190816_STX_Syrbe_1.json
│   │   │   ├── PMID_35190816_STX_Syrbe_10.json
│   │   │   ├── PMID_35190816_STX_Syrbe_12.json
│   │   │   ├── PMID_35190816_STX_Syrbe_13.json
│   │   │   ├── PMID_35190816_STX_Syrbe_14.json
│   │   │   ├── PMID_35190816_STX_Syrbe_15.json
│   │   │   ├── PMID_35190816_STX_Syrbe_16.json
│   │   │   ├── PMID_35190816_STX_Syrbe_17.json
│   │   │   ├── PMID_35190816_STX_Syrbe_19.json
│   │   │   ├── PMID_35190816_STX_Syrbe_2.json
│   │   │   ├── PMID_35190816_STX_Syrbe_20.json
│   │   │   ├── PMID_35190816_STX_Syrbe_21.json
│   │   │   ├── PMID_35190816_STX_Syrbe_25.json
│   │   │   ├── PMID_35190816_STX_Syrbe_26.json
│   │   │   ├── PMID_35190816_STX_Syrbe_27.json
│   │   │   ├── PMID_35190816_STX_Syrbe_3.json
│   │   │   ├── PMID_35190816_STX_Syrbe_4.json
│   │   │   ├── PMID_35190816_STX_Syrbe_5.json
│   │   │   ├── PMID_35190816_STX_Syrbe_6.json
│   │   │   ├── PMID_35190816_STX_Syrbe_8.json
│   │   │   └── PMID_35190816_STX_s010.json
│   │   ├── SUOX
│   │   │   ├── PMID_36303223_Proband10fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband11fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband12fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband13fromPMID12112661.json
│   │   │   ├── PMID_36303223_Proband14fromPMID11825068.json
│   │   │   ├── PMID_36303223_Proband15fromPMID12001203.json
│   │   │   ├── PMID_36303223_Proband16fromPMID12368985.json
│   │   │   ├── PMID_36303223_Proband17fromPMID15952210.json
│   │   │   ├── PMID_36303223_Proband18fromPMID23414711.json
│   │   │   ├── PMID_36303223_Proband19fromPMID23452914.json
│   │   │   ├── PMID_36303223_Proband1fromPMID9050047.json
│   │   │   ├── PMID_36303223_Proband20fromPMID24938149.json
│   │   │   ├── PMID_36303223_Proband21fromPMID27289259.json
│   │   │   ├── PMID_36303223_Proband22fromPMID27289259.json
│   │   │   ├── PMID_36303223_Proband23fromPMID28725568.json
│   │   │   ├── PMID_36303223_Proband24fromPMID28629418.json
│   │   │   ├── PMID_36303223_Proband25fromPMID31870341.json
│   │   │   ├── PMID_36303223_Proband26fromPMID31870341.json
│   │   │   ├── PMID_36303223_Proband27fromPMID31870341.json
